"","rule.data.num.1","rule.data.num.2","rule.data.num.3","rule.data.num.4","rule.data.num.5","rule.data.num.6","rule.data.num.7","rule.data.num.8","rule.data.num.9","rule.data.num.10"
"1",1,10,13,20,24,28,34,39,43,50
"2",1,10,12,17,24,29,34,39,44,48
"3",1,10,14,18,25,29,34,39,44,49
"4",1,10,13,17,22,29,34,39,44,48
"5",1,10,13,19,24,29,34,39,44,49
"6",1,10,13,16,24,29,34,39,44,49
"7",1,10,13,17,22,28,33,38,43,48
"8",2,10,13,17,23,28,34,39,43,48
"9",1,10,13,18,24,29,34,39,44,49
"10",1,10,13,17,25,28,33,39,44,48
"11",1,10,13,18,24,29,34,40,45,49
"12",1,10,13,17,24,28,34,39,43,49
"13",1,10,13,18,24,29,34,39,43,49
"14",1,10,13,18,24,29,34,39,43,48
"15",1,10,12,16,22,29,34,39,43,48
"16",1,10,12,17,22,29,34,39,44,49
"17",1,10,13,16,22,28,33,38,43,47
"18",1,10,13,18,24,28,34,39,44,48
"19",1,10,13,16,24,28,34,39,43,49
"20",1,10,13,19,24,29,34,39,44,50
"21",1,10,12,17,24,29,34,39,44,49
"22",1,10,13,17,22,29,34,39,44,49
"23",1,10,13,17,23,29,34,39,43,48
"24",1,10,13,16,22,28,33,39,43,48
"25",1,10,13,16,22,28,33,38,43,48
"26",1,10,13,17,24,29,34,39,43,48
"27",1,10,13,19,24,28,33,39,43,48
"28",1,10,12,20,25,28,34,39,43,48
"29",1,10,13,18,22,29,34,39,44,48
"30",1,10,12,17,25,29,34,39,44,49
"31",1,10,13,17,25,28,34,39,43,48
"32",1,10,13,16,22,29,33,39,43,48
"33",1,10,13,17,22,28,34,39,43,48
"34",1,10,12,17,24,29,34,39,43,49
"35",1,10,13,17,24,28,33,38,43,48
"36",1,10,13,17,24,29,34,40,44,50
"37",1,10,13,18,24,28,34,39,43,49
"38",1,10,13,16,24,28,34,39,44,49
"39",1,10,13,16,22,29,34,39,44,48
"40",1,10,13,16,23,28,34,39,43,48
"41",1,10,13,20,24,29,34,40,44,49
"42",1,10,13,16,22,29,34,39,43,48
"43",1,10,12,16,24,29,34,39,44,49
"44",1,10,12,16,22,28,33,39,43,48
"45",1,10,13,17,24,28,34,39,44,49
"46",1,10,13,16,25,29,34,39,43,49
"47",1,10,13,16,23,28,33,39,43,48
"48",1,10,12,16,25,29,34,39,43,49
"49",1,10,12,18,24,29,34,39,43,49
"50",1,10,13,19,24,29,34,39,43,48
"51",1,10,13,20,24,29,34,39,44,49
"52",1,10,13,17,24,29,34,39,44,49
"53",1,10,13,16,24,29,34,39,44,48
"54",1,10,13,17,22,29,34,39,44,50
"55",1,10,13,18,22,29,34,39,43,48
"56",1,10,14,19,24,30,34,39,44,50
"57",1,10,12,18,24,29,34,40,44,49
"58",1,10,12,19,24,29,34,40,44,49
"59",1,10,12,17,22,28,33,39,43,48
"60",1,10,13,17,24,29,34,39,43,49
"61",1,10,13,16,22,29,34,39,43,49
"62",1,10,13,18,25,29,34,39,44,48
"63",1,10,13,16,25,29,34,38,43,49
"64",1,10,13,17,24,28,33,39,43,48
"65",1,10,12,16,24,29,34,39,43,48
"66",1,10,13,17,25,28,33,39,43,48
"67",1,10,13,19,25,29,34,39,44,48
"68",1,10,13,18,22,29,34,39,44,49
"69",1,10,13,17,24,29,34,39,43,50
"70",1,10,12,19,24,29,34,39,44,50
"71",1,10,13,16,25,29,33,39,43,48
"72",1,10,13,17,24,28,33,39,43,49
"73",1,10,13,17,23,29,33,39,43,49
"74",1,10,13,18,25,28,33,39,42,49
"75",1,10,13,16,24,29,33,39,44,48
"76",1,10,12,17,25,29,34,39,43,49
"77",1,10,12,16,22,29,34,39,43,50
"78",1,10,13,16,24,29,34,39,43,48
"79",1,10,12,16,22,29,34,39,44,48
"80",2,10,12,16,22,28,34,39,43,48
"81",2,10,13,16,22,28,33,38,43,47
"82",1,10,13,19,24,29,34,40,44,49
"83",1,10,13,16,25,29,34,39,43,50
"84",1,10,12,16,24,29,34,39,43,49
"85",1,10,12,17,24,29,34,39,43,48
"86",1,10,13,16,25,29,34,39,44,49
"87",1,10,13,16,23,28,34,39,43,49
"88",1,10,13,18,24,28,34,39,43,48
"89",1,10,13,16,24,28,33,38,43,48
"90",1,10,12,18,22,28,34,39,44,49
"91",1,10,13,20,24,28,33,38,43,48
"92",1,10,13,19,24,29,34,39,45,50
"93",1,10,12,19,24,29,34,39,43,49
"94",1,10,13,19,24,29,34,39,43,49
"95",1,10,12,18,22,29,34,39,43,49
"96",1,10,13,17,25,29,34,39,43,48
"97",1,10,13,19,24,29,33,39,44,49
"98",1,10,13,17,25,29,34,39,43,49
"99",1,10,13,17,25,29,34,39,44,49
"100",1,10,12,16,22,28,34,39,43,48
"101",1,10,13,16,24,28,33,39,43,48
"102",1,10,12,16,25,28,33,38,43,48
"103",1,10,12,17,24,29,33,39,44,49
"104",1,10,13,17,22,29,34,39,43,48
"105",1,10,12,17,25,28,33,39,43,48
"106",1,10,12,16,23,29,33,39,43,49
"107",1,10,13,18,24,28,33,38,43,48
"108",2,10,13,16,22,29,33,39,43,48
"109",1,10,14,17,24,28,34,39,43,47
"110",1,10,12,18,24,28,33,39,43,49
"111",2,10,13,16,23,28,34,39,43,48
"112",1,10,13,17,23,29,33,38,43,49
"113",1,10,13,17,24,29,34,38,44,49
"114",1,10,13,16,24,29,33,39,44,49
"115",1,10,13,17,22,28,33,39,43,48
"116",1,10,13,17,24,29,34,39,44,48
"117",1,10,13,16,22,28,33,38,42,48
"118",1,10,13,16,24,29,34,39,43,50
"119",1,10,12,16,24,29,34,40,44,50
"120",1,10,12,17,24,29,34,39,43,50
"121",1,10,12,16,23,29,34,39,43,49
"122",1,10,13,20,24,30,34,39,44,49
"123",1,10,13,16,24,28,34,39,43,48
"124",1,10,12,18,25,29,34,39,44,49
"125",1,10,13,19,24,28,33,38,43,48
"126",1,10,13,19,24,28,34,39,43,49
"127",1,10,12,18,24,29,34,39,44,49
"128",1,10,13,17,23,28,33,39,43,48
"129",1,10,13,17,22,28,33,39,44,48
"130",1,10,14,16,24,29,34,39,44,48
"131",1,10,12,16,22,28,34,39,44,48
"132",1,10,12,16,23,28,33,39,43,48
"133",1,10,12,18,25,29,34,39,43,48
"134",1,10,13,18,24,30,34,40,44,49
"135",1,10,13,16,24,29,34,40,44,50
"136",1,10,13,18,22,28,34,39,43,48
"137",1,10,13,17,24,28,34,39,44,48
"138",1,10,12,17,22,29,34,39,43,48
"139",1,10,13,18,24,29,34,39,44,48
"140",1,10,14,17,24,29,34,39,44,48
"141",1,10,13,16,22,28,34,39,44,48
"142",1,10,12,19,24,29,34,38,43,48
"143",1,10,13,17,24,29,34,40,44,49
"144",1,10,12,17,24,28,34,39,44,49
"145",1,10,13,16,25,28,33,39,44,49
"146",1,10,13,18,24,30,34,39,44,50
"147",1,10,12,18,24,29,34,39,44,50
"148",1,10,13,18,25,30,34,40,45,50
"149",1,10,13,20,24,29,34,39,43,49
"150",1,10,13,19,24,29,35,39,44,49
"151",1,10,12,17,22,29,33,39,43,48
"152",1,10,13,18,22,29,33,39,43,48
"153",1,10,13,18,25,29,34,39,43,48
"154",1,10,13,16,22,29,33,39,44,48
"155",1,10,13,16,23,28,33,38,43,48
"156",1,10,12,19,24,29,33,39,44,49
"157",1,10,12,16,24,29,34,39,44,50
"158",1,10,13,17,24,30,34,39,44,49
"159",1,10,13,18,24,29,34,40,44,49
"160",1,10,12,19,24,29,34,39,44,49
"161",1,10,13,20,24,29,34,39,44,50
"162",1,10,12,18,24,30,34,39,45,49
"163",1,10,13,19,22,29,34,39,44,49
"164",1,10,13,17,24,28,34,39,44,47
"165",1,10,13,16,24,29,33,39,43,49
"166",1,10,13,16,22,28,34,39,43,48
"167",1,10,13,19,25,29,34,39,43,48
"168",1,10,12,16,22,29,34,39,44,49
"169",1,10,12,20,24,29,34,39,43,49
"170",1,10,13,16,24,29,34,39,43,49
"171",1,10,12,17,24,29,34,39,44,50
"172",1,10,13,18,24,29,34,39,44,50
"173",1,10,13,17,22,29,34,39,43,49
"174",1,10,14,17,24,29,34,39,44,49
"175",1,10,15,17,22,28,33,39,43,48
"176",1,10,13,19,25,29,34,40,44,49
"177",1,10,12,16,22,29,34,39,43,49
"178",1,10,12,16,22,28,33,38,43,48
"179",1,10,13,18,22,29,34,39,43,49
"180",1,10,13,19,22,28,34,39,43,48
"181",1,10,12,16,24,29,33,38,43,49
"182",1,10,12,17,24,28,33,38,43,49
"183",1,10,13,16,22,29,33,38,43,48
"184",1,10,13,18,25,29,34,39,44,49
"185",1,10,13,18,24,29,34,40,44,50
"186",1,10,12,17,24,29,33,39,43,49
"187",1,10,12,20,24,30,35,39,44,50
"188",1,10,12,17,24,28,34,38,44,48
"189",1,10,13,17,22,29,33,39,43,48
"190",1,10,13,17,23,29,34,39,43,49
"191",1,10,13,17,24,29,33,39,44,49
"192",1,10,13,19,24,29,34,39,43,50
"193",1,10,14,20,24,29,34,39,44,49
"194",1,10,12,18,24,29,34,39,44,48
"195",1,10,12,17,24,28,34,39,43,50
"196",1,10,13,16,25,28,34,39,44,49
"197",1,10,13,18,24,28,33,39,43,49
"198",1,10,13,20,25,29,34,39,44,49
"199",1,10,12,17,24,29,33,39,43,48
"200",1,10,13,17,22,28,34,39,43,49
"201",1,10,12,19,25,29,34,39,44,49
"202",1,10,13,16,25,29,34,39,44,48
"203",1,10,13,18,24,29,34,38,43,48
"204",1,10,12,16,22,28,34,38,43,48
"205",1,10,12,17,23,29,34,39,43,48
"206",1,10,12,18,22,29,34,39,43,48
"207",1,10,13,16,23,29,34,39,43,48
"208",1,10,12,16,25,29,34,39,44,48
"209",1,10,13,18,24,29,34,39,43,50
"210",1,10,13,16,24,29,33,39,43,48
"211",1,10,13,19,24,28,33,38,44,49
"212",1,10,13,16,22,29,33,39,43,49
"213",1,10,13,16,22,29,34,39,44,49
"214",1,10,12,20,24,29,34,39,44,49
"215",1,10,13,16,25,29,34,39,43,48
"216",1,10,12,17,24,28,34,39,43,48
"217",1,10,13,19,24,30,34,40,44,50
"218",1,10,13,18,25,28,33,38,43,48
"219",1,10,12,17,24,29,34,38,43,48
"220",1,10,13,16,22,28,34,38,43,49
"221",1,10,12,16,24,28,34,39,43,48
"222",1,10,12,17,24,28,33,38,43,48
"223",1,10,13,16,23,29,34,39,44,50
"224",1,10,13,19,24,30,35,40,45,50
"225",1,10,12,18,22,28,33,39,43,49
"226",1,10,13,17,22,28,34,39,44,49
"227",1,10,12,16,25,29,33,39,43,48
"228",1,10,13,20,24,30,34,40,44,49
"229",1,10,13,18,24,30,34,40,44,50
"230",1,10,12,16,22,29,33,38,43,48
"231",1,10,12,16,23,28,34,39,43,49
"232",1,10,13,19,24,29,33,39,43,49
"233",1,10,12,16,24,28,34,39,44,48
"234",1,10,13,16,25,28,34,39,43,48
"235",1,10,13,20,24,30,34,39,44,50
"236",1,10,13,17,25,29,34,38,43,49
"237",1,10,13,17,22,29,33,39,42,48
"238",1,10,12,18,25,29,34,38,43,48
"239",1,10,13,17,25,29,33,39,44,49
"240",1,10,13,19,24,29,34,40,44,50
"241",1,10,12,18,22,29,33,39,43,49
"242",1,10,13,19,24,29,34,39,44,48
"243",1,10,13,17,25,28,34,39,43,49
"244",1,10,13,17,24,29,34,39,45,50
"245",1,10,13,20,24,30,34,39,45,50
"246",1,10,12,16,24,29,34,39,44,48
"247",1,10,13,18,24,29,33,39,43,48
"248",1,10,13,18,22,29,34,39,43,50
"249",1,10,13,17,24,28,34,39,43,48
"250",1,10,13,17,25,29,34,39,44,48
"251",1,10,13,18,24,28,34,39,44,49
"252",1,10,13,16,22,28,34,39,43,49
"253",1,10,14,17,25,29,34,39,43,49
"254",1,10,12,17,24,28,33,39,43,48
"255",1,10,14,16,24,29,34,39,44,49
"256",1,10,13,20,24,29,34,39,44,48
"257",1,10,13,20,24,28,33,39,43,48
"258",1,10,13,17,23,29,33,39,43,47
"259",1,10,13,16,24,28,34,38,44,48
"260",1,10,12,17,23,28,33,39,43,48
"261",1,10,12,16,23,29,34,39,44,48
"262",1,10,13,17,25,29,33,39,43,48
"263",1,10,13,20,24,29,34,39,45,49
"264",1,10,12,17,24,29,34,40,44,50
"265",1,10,13,19,24,29,34,38,44,49
"266",1,10,14,16,24,28,33,38,43,48
"267",1,10,13,16,22,28,33,38,43,49
"268",1,10,13,16,25,29,33,38,43,48
"269",1,10,13,16,22,29,34,38,43,48
"270",1,10,12,16,24,29,33,39,43,48
"271",1,10,12,18,24,29,34,39,43,48
"272",1,10,13,17,24,28,33,38,44,47
"273",1,10,13,16,25,29,34,39,44,50
"274",1,10,12,18,22,29,34,38,44,48
"275",1,10,13,18,22,28,33,39,43,48
"276",1,10,14,18,24,29,34,40,44,49
"277",1,10,13,19,24,29,33,38,43,49
"278",1,10,13,18,24,29,34,39,42,48
"279",1,10,12,16,25,29,34,39,44,49
"280",1,10,13,16,24,28,33,39,43,49
"281",1,10,13,16,23,28,33,39,43,49
"282",1,10,13,17,25,28,33,39,43,49
"283",1,10,13,18,24,29,33,38,43,48
"284",1,10,13,18,25,28,34,39,43,49
"285",1,10,12,17,25,29,34,39,44,48
"286",1,10,12,17,22,29,34,39,43,49
"287",1,10,13,18,25,30,34,40,44,49
"288",2,10,12,16,22,29,34,39,43,48
"289",2,10,12,16,22,29,34,39,44,49
"290",1,10,13,17,24,29,34,39,45,49
"291",1,10,13,17,24,29,33,39,43,49
"292",1,10,13,17,23,29,33,39,43,48
"293",1,10,12,17,22,28,33,39,43,49
"294",1,10,13,17,23,28,34,39,44,48
"295",1,10,12,17,25,29,34,39,43,48
"296",1,10,12,18,23,29,34,39,43,49
"297",2,10,12,16,25,28,33,39,43,48
"298",1,10,13,18,24,28,33,39,44,48
"299",1,10,13,16,25,28,33,39,43,48
"300",1,10,13,17,24,29,34,38,43,48
"301",1,10,14,16,23,29,34,39,43,48
"302",1,10,13,17,24,29,34,39,44,50
"303",1,10,14,18,24,30,34,39,44,49
"304",1,10,13,18,23,28,33,39,43,49
"305",1,10,12,16,25,28,34,39,44,49
"306",1,10,12,16,23,28,33,39,42,48
"307",1,10,13,20,25,29,34,39,44,50
"308",1,10,14,18,25,29,34,39,44,50
"309",1,10,15,16,22,28,33,39,43,48
"310",1,10,13,17,22,29,34,39,42,48
"311",1,10,12,16,25,29,34,39,43,48
"312",2,10,13,17,23,29,33,39,43,47
"313",1,10,13,17,24,29,33,39,43,48
"314",1,10,13,16,23,29,33,39,44,48
"315",1,10,12,16,24,28,34,38,43,48
"316",1,10,13,16,23,28,33,38,43,47
"317",1,10,13,17,24,29,34,40,45,49
"318",1,10,13,17,23,28,33,39,44,48
"319",1,10,13,18,24,29,33,39,44,49
"320",1,10,12,19,22,28,33,39,43,49
"321",1,10,12,19,24,30,34,40,44,49
"322",1,10,12,17,24,29,33,38,43,48
"323",1,10,12,16,24,28,34,39,43,49
"324",1,10,13,17,22,28,33,39,43,49
"325",1,10,15,16,24,29,33,39,43,48
"326",1,10,12,17,24,29,33,39,44,48
"327",2,10,13,16,22,28,33,39,43,48
"328",2,10,12,16,23,28,34,38,43,48
"329",1,10,13,17,25,30,34,39,44,50
"330",1,10,14,18,24,29,34,39,43,49
"331",1,10,13,16,23,29,33,39,43,48
"332",1,10,13,18,24,29,33,39,43,49
"333",1,10,12,17,25,29,34,40,44,50
"334",1,10,12,17,25,28,33,39,44,49
"335",1,10,13,17,22,29,34,39,43,50
"336",1,10,12,16,22,29,33,39,43,48
"337",1,10,13,16,25,28,34,39,44,48
"338",1,10,13,16,24,29,33,38,44,49
"339",1,10,13,16,22,28,33,39,43,49
"340",1,10,13,17,24,29,34,38,44,48
"341",1,10,12,19,24,29,34,39,43,48
"342",1,10,13,17,23,28,34,39,43,48
"343",1,10,13,16,25,28,33,38,43,49
"344",1,10,13,17,24,29,34,39,42,49
"345",1,10,12,18,24,28,33,38,43,48
"346",1,10,13,17,25,29,34,39,45,49
"347",1,10,13,17,22,28,34,38,43,48
"348",2,10,13,16,22,28,33,38,43,48
"349",1,10,12,18,22,28,33,39,43,48
"350",1,10,12,16,25,29,33,39,42,48
"351",1,10,13,17,23,28,33,38,43,48
"352",1,10,13,19,24,28,34,39,44,48
"353",1,10,14,18,25,29,34,39,43,49
"354",1,10,13,18,24,30,35,40,45,50
"355",1,10,13,17,22,29,33,38,43,47
"356",1,10,13,19,24,28,34,39,43,48
"357",1,10,12,17,23,28,34,39,44,49
"358",1,10,12,16,25,28,33,39,43,49
"359",1,10,13,19,24,28,34,39,44,49
"360",1,10,12,17,24,28,34,39,44,48
