"","rule.data.num.1","rule.data.num.2","rule.data.num.3","rule.data.num.4","rule.data.num.5","rule.data.num.6","rule.data.num.7","rule.data.num.8","rule.data.num.9","rule.data.num.10"
"361",1,10,12,17,25,29,33,39,43,48
"362",1,10,14,17,24,29,34,39,43,49
"363",1,10,12,18,23,28,33,39,43,48
"364",1,10,13,18,25,28,34,39,44,48
"365",1,10,14,17,24,29,34,39,43,50
"366",1,10,13,19,24,29,33,39,44,48
"367",1,10,13,20,24,29,34,39,43,48
"368",1,10,13,16,25,28,33,39,43,49
"369",1,10,13,18,24,30,34,39,44,49
"370",1,10,13,18,25,28,33,38,43,47
"371",1,10,12,18,23,28,34,39,44,48
"372",1,10,14,19,24,28,33,39,44,48
"373",1,10,12,18,24,28,33,39,43,48
"374",1,10,12,18,25,29,34,39,43,49
"375",1,10,12,16,24,28,33,39,43,48
"376",1,10,14,16,22,28,34,39,43,48
"377",1,10,13,16,24,28,33,39,44,48
"378",1,10,12,17,25,28,34,39,44,49
"379",1,10,12,16,22,28,33,38,42,47
"380",1,10,13,18,24,29,33,38,44,48
"381",1,10,12,20,24,29,35,39,44,49
"382",1,10,13,17,24,30,34,39,44,50
"383",1,10,12,16,25,28,33,39,43,48
"384",1,10,12,18,24,29,33,39,43,49
"385",1,10,12,16,25,28,34,39,43,49
"386",1,10,13,20,22,29,33,39,43,48
"387",1,10,12,20,24,29,34,39,43,48
"388",1,10,13,20,24,28,34,39,43,49
"389",1,10,13,19,25,29,34,39,44,49
"390",1,10,13,18,22,29,33,39,43,49
"391",1,10,13,20,22,29,34,39,43,49
"392",1,10,14,18,22,28,34,39,44,48
"393",1,10,12,17,24,29,33,38,43,49
"394",1,10,13,17,22,29,33,39,43,49
"395",1,10,12,18,24,28,34,39,43,48
"396",1,10,14,19,24,29,34,39,43,49
"397",1,10,13,18,24,28,33,39,43,48
"398",1,10,12,18,22,28,33,38,43,48
"399",1,10,14,16,23,28,34,39,43,48
"400",1,10,12,17,22,29,34,39,44,48
"401",1,10,13,18,22,28,33,38,44,48
"402",1,10,13,18,22,28,33,38,43,48
"403",2,10,12,17,25,29,34,38,43,48
"404",1,10,12,16,22,28,33,39,43,49
"405",1,10,12,16,22,29,33,39,44,48
"406",1,10,13,20,24,29,33,39,44,48
"407",1,10,12,16,23,29,33,39,43,48
"408",1,10,13,16,23,29,34,38,44,49
"409",2,10,13,16,23,28,33,38,43,48
"410",1,10,12,17,23,29,33,39,43,48
"411",1,10,14,17,25,29,34,39,44,49
"412",1,10,12,16,25,28,34,39,43,48
"413",1,10,12,18,24,29,34,40,44,50
"414",1,10,13,18,25,29,34,39,43,49
"415",1,10,12,16,22,29,33,39,43,49
"416",1,10,13,20,24,29,34,38,44,48
"417",1,10,14,17,22,29,34,39,44,48
"418",1,10,13,18,22,28,34,39,43,49
"419",1,10,13,17,22,29,33,38,43,48
"420",1,10,13,17,25,29,34,40,44,49
"421",1,10,12,17,22,28,34,39,43,48
"422",1,10,12,19,24,28,33,39,43,49
"423",1,10,14,16,24,29,33,39,43,48
"424",1,10,12,20,24,29,34,39,44,50
"425",2,10,12,17,22,28,33,39,43,48
"426",1,10,12,19,22,28,33,38,43,48
"427",1,10,13,17,23,28,33,39,43,49
"428",1,10,12,16,25,29,34,40,44,49
"429",1,10,12,17,25,28,33,39,44,48
"430",1,10,12,19,24,29,34,40,44,50
"431",1,10,13,19,25,28,33,39,43,48
"432",2,10,12,16,22,28,33,38,42,48
"433",1,10,14,19,24,29,34,39,44,49
"434",1,10,12,19,24,29,34,39,44,48
"435",1,10,13,16,24,28,34,39,44,48
"436",1,10,12,16,23,28,33,38,43,48
"437",1,10,14,19,25,30,34,39,44,49
"438",1,10,12,17,25,28,33,38,43,48
"439",1,10,13,17,24,29,33,39,44,48
"440",1,10,12,16,23,29,34,39,44,49
"441",1,10,13,16,24,29,34,39,44,50
"442",1,10,12,17,24,29,34,40,44,49
"443",1,10,13,20,24,29,35,40,44,49
"444",1,10,13,17,22,28,33,38,43,47
"445",1,10,13,16,25,28,34,38,43,48
"446",1,10,13,17,25,29,34,38,43,48
"447",1,10,13,18,25,28,34,39,43,48
"448",1,10,12,16,22,28,33,39,43,47
"449",1,10,12,16,25,29,34,38,43,48
"450",1,10,12,16,24,29,33,38,43,48
"451",1,10,13,16,24,29,34,40,44,49
"452",1,10,13,18,24,28,33,39,42,48
"453",1,10,14,18,24,29,34,39,44,49
"454",1,10,14,18,22,29,34,39,44,49
"455",1,10,14,17,24,29,34,39,43,48
"456",1,10,12,16,25,29,34,39,44,50
"457",1,10,12,16,24,28,33,38,43,48
"458",1,10,14,18,24,29,34,39,44,48
"459",1,10,13,19,24,30,34,40,44,49
"460",1,10,14,17,24,29,34,40,44,49
"461",1,10,15,20,24,29,34,40,44,50
"462",1,10,13,18,25,29,34,39,44,50
"463",1,10,12,18,22,29,34,39,44,48
"464",1,10,14,17,22,28,33,39,43,48
"465",1,10,14,17,22,28,33,38,43,48
"466",1,10,12,20,24,28,33,39,43,49
"467",1,10,13,16,24,29,33,38,44,48
"468",1,10,13,16,22,28,33,39,44,48
"469",1,10,12,18,24,29,33,39,44,48
"470",1,10,13,16,24,28,33,38,43,49
"471",1,10,14,18,24,29,33,38,43,48
"472",1,10,13,18,22,29,34,40,44,48
"473",1,10,12,17,22,29,33,38,43,48
"474",2,10,13,17,22,28,33,38,43,48
"475",1,10,15,18,24,28,34,39,43,49
"476",1,10,13,17,25,28,33,38,43,48
"477",3,10,13,16,22,29,34,39,43,48
"478",1,10,12,16,25,29,33,39,43,49
"479",1,10,13,16,23,29,34,39,44,48
"480",1,10,13,18,24,28,33,39,43,47
"481",1,10,12,17,24,29,34,39,43,47
"482",1,10,14,19,25,29,34,40,44,50
"483",2,10,13,16,23,28,33,39,43,48
"484",1,10,12,16,23,28,33,39,43,49
"485",1,10,14,17,23,28,33,38,42,48
"486",1,10,12,19,24,28,34,39,43,49
"487",1,10,13,16,23,29,34,39,43,47
"488",1,10,13,17,25,29,34,38,43,47
"489",1,10,13,20,25,29,35,40,45,50
"490",1,10,12,17,22,29,34,40,43,49
"491",1,10,13,19,23,30,34,39,44,50
"492",1,10,12,17,22,28,33,38,43,49
"493",1,10,12,17,24,28,33,39,43,49
"494",2,10,13,16,22,29,34,39,42,48
"495",1,10,12,18,25,29,34,39,44,48
"496",1,10,12,18,24,29,33,38,43,48
"497",1,10,12,20,24,29,34,39,44,48
"498",1,10,12,16,23,28,34,38,43,48
"499",1,10,12,19,24,29,34,40,43,49
"500",1,10,13,16,22,29,33,39,43,47
"501",1,10,13,18,25,28,34,39,44,49
"502",1,10,13,18,24,29,34,39,45,50
"503",1,10,13,20,24,28,33,38,43,49
"504",1,10,13,16,22,29,34,39,44,50
"505",1,10,14,16,23,29,34,39,44,48
"506",1,10,12,17,24,28,34,39,43,49
"507",1,10,12,19,22,29,34,38,43,49
"508",2,10,13,16,23,29,33,39,43,48
"509",1,10,13,18,22,29,33,38,43,48
"510",1,10,13,18,23,28,33,38,43,48
"511",1,10,13,17,22,28,34,39,44,48
"512",1,10,12,17,25,29,34,39,43,50
"513",1,10,12,18,25,29,33,39,44,49
"514",1,10,13,16,25,29,34,38,43,48
"515",1,10,13,17,23,29,34,39,44,48
"516",1,10,12,16,24,29,33,39,43,49
"517",1,10,13,20,24,30,35,40,45,49
"518",1,10,13,16,24,28,34,38,43,48
"519",1,10,12,19,24,29,34,39,43,50
"520",1,10,13,16,22,28,33,39,43,47
"521",1,10,12,19,22,29,34,39,44,49
"522",1,10,13,19,24,30,35,39,44,50
"523",1,10,13,17,23,28,33,38,43,47
"524",1,10,13,20,24,28,34,39,43,48
"525",1,10,12,20,24,29,34,40,44,49
"526",1,10,13,17,25,29,34,39,44,50
"527",1,10,13,16,22,28,34,39,44,49
"528",2,10,12,16,25,29,33,38,43,48
"529",1,10,13,16,25,29,34,40,44,49
"530",1,10,14,17,24,28,33,39,43,48
"531",1,10,12,17,24,29,34,39,42,49
"532",1,10,13,20,24,29,35,39,44,50
"533",1,10,13,17,24,29,33,39,43,50
"534",1,10,13,17,24,30,34,40,44,50
"535",1,10,12,17,24,28,33,38,43,47
"536",1,10,12,16,25,29,34,39,43,50
"537",1,10,13,16,25,28,33,38,43,48
"538",1,10,12,19,22,29,34,39,43,49
"539",1,10,13,18,24,29,34,40,43,48
"540",1,10,12,17,25,28,33,39,43,47
"541",1,10,12,17,24,28,33,38,44,48
"542",1,10,13,19,24,29,33,39,42,48
"543",1,10,13,18,24,29,34,40,44,48
"544",1,10,13,18,24,28,33,38,43,47
"545",1,10,13,17,25,29,33,39,44,48
"546",1,10,13,16,22,29,34,39,43,50
"547",1,10,12,20,24,29,35,40,44,50
"548",1,10,13,17,23,29,34,39,44,49
"549",1,10,12,16,23,28,34,39,43,48
"550",1,10,12,16,24,29,33,38,42,48
"551",1,10,13,18,23,28,34,39,43,48
"552",1,10,13,18,22,28,34,39,44,48
"553",1,10,13,17,24,29,34,38,43,49
"554",1,10,12,18,22,28,34,39,43,48
"555",1,10,12,17,22,28,33,38,43,47
"556",1,10,13,18,22,28,33,38,43,46
"557",1,10,13,20,24,29,33,38,44,49
"558",1,10,13,16,25,29,33,39,43,49
"559",1,10,13,17,24,29,33,39,42,48
"560",1,10,12,16,23,29,33,39,44,48
"561",1,10,13,19,22,29,34,39,44,48
"562",1,10,13,16,23,29,34,39,43,49
"563",1,10,13,18,25,28,34,38,43,48
"564",1,10,14,18,24,29,34,39,44,50
"565",1,10,12,16,22,28,33,39,42,49
"566",1,10,14,20,24,28,34,39,44,49
"567",1,10,13,16,25,29,34,40,43,49
"568",2,10,12,16,25,29,33,39,43,48
"569",1,10,12,19,24,28,34,39,43,48
"570",1,10,14,16,22,28,34,39,44,48
"571",1,10,12,17,22,28,33,38,43,48
"572",1,10,13,19,24,28,33,39,44,49
"573",2,10,12,17,23,28,33,39,43,48
"574",1,10,13,18,22,28,33,39,43,49
"575",1,10,13,17,24,28,34,38,44,48
"576",1,10,13,16,22,28,34,38,43,48
"577",1,10,14,17,23,29,34,39,43,49
"578",2,10,12,16,23,28,33,39,43,48
"579",1,10,13,19,22,29,34,39,43,49
"580",1,10,14,19,24,30,34,40,44,49
"581",1,10,12,17,24,28,34,38,44,49
"582",1,10,13,19,24,29,33,39,43,48
"583",1,10,13,19,25,29,34,39,43,49
"584",1,10,12,17,25,29,33,38,43,49
"585",1,10,15,16,25,29,33,39,43,48
"586",1,10,12,18,22,29,34,39,44,49
"587",1,10,12,17,25,29,33,39,43,49
"588",1,10,14,17,24,28,33,39,43,49
"589",1,10,13,18,24,30,34,39,45,50
"590",2,10,13,17,25,28,33,39,44,48
"591",1,10,13,16,22,28,33,38,44,48
"592",1,10,12,20,24,29,33,39,43,49
"593",1,10,12,17,23,29,34,39,44,48
"594",1,10,12,18,24,28,34,39,44,49
"595",1,10,12,17,23,28,34,39,44,48
"596",1,10,14,16,24,30,34,39,44,49
"597",1,10,13,18,25,29,33,39,43,48
"598",1,10,14,17,25,29,33,39,43,48
"599",1,10,13,19,24,30,34,39,44,48
"600",1,10,12,18,25,29,34,39,43,50
"601",1,10,14,17,23,28,33,39,43,48
"602",1,10,12,16,24,28,33,39,43,49
"603",1,10,14,16,22,29,34,39,43,48
"604",1,10,12,17,23,28,33,39,44,48
"605",1,10,14,16,25,29,33,39,43,48
"606",1,10,13,17,24,28,33,38,44,48
"607",1,10,12,18,24,28,33,38,43,47
"608",1,10,14,17,23,29,34,39,43,48
"609",1,10,14,17,24,30,35,40,44,49
"610",1,10,13,17,25,28,34,39,44,49
"611",1,10,13,18,25,29,34,40,44,49
"612",1,10,13,20,24,29,34,40,44,50
"613",1,10,13,16,24,29,34,39,43,47
"614",1,10,15,18,23,28,34,39,44,49
"615",1,10,13,18,24,28,34,38,43,48
"616",1,10,13,19,22,29,34,39,43,48
"617",1,10,13,19,25,29,34,38,43,49
"618",1,10,14,20,24,29,34,38,43,48
"619",1,10,13,16,23,29,34,38,43,48
"620",1,10,13,20,24,29,34,38,43,49
"621",1,10,12,18,22,29,33,39,43,48
"622",1,10,12,18,24,28,34,39,44,48
"623",1,10,12,17,22,28,33,38,42,48
"624",1,10,13,18,24,29,34,39,45,49
"625",1,10,13,20,24,28,34,39,44,48
"626",1,10,13,16,24,28,33,39,43,47
"627",1,10,13,18,24,29,35,40,44,50
"628",1,10,13,16,23,29,34,39,44,49
"629",1,10,12,17,22,29,33,39,43,49
"630",1,10,15,16,25,29,34,40,43,48
"631",2,10,12,16,22,29,33,38,43,48
"632",1,10,13,16,22,29,33,39,44,47
"633",1,10,14,19,22,28,33,39,43,48
"634",1,10,13,18,22,29,34,39,43,47
"635",1,10,15,16,22,29,34,39,43,49
"636",1,10,12,19,22,28,33,38,43,47
"637",1,10,13,18,24,29,33,39,44,48
"638",1,10,13,17,24,28,34,38,44,49
"639",1,10,13,17,25,28,34,39,44,48
"640",1,10,12,18,24,28,33,38,43,49
"641",1,10,13,17,25,28,33,38,43,47
"642",1,10,13,16,25,29,33,39,44,49
"643",1,10,13,17,24,28,33,39,44,48
"644",1,10,13,16,22,29,34,39,43,47
"645",1,10,13,16,23,29,33,39,44,49
"646",1,10,12,16,25,28,33,38,42,48
"647",1,10,14,16,24,29,34,38,43,48
"648",1,10,13,17,24,28,33,39,42,49
"649",1,10,13,16,24,29,33,38,43,47
"650",1,10,15,18,24,29,34,39,44,49
"651",1,10,13,17,23,29,34,38,44,48
"652",1,10,12,18,25,29,33,39,43,48
"653",1,10,13,16,23,29,33,39,43,47
"654",1,10,12,18,24,28,34,39,43,49
"655",1,10,13,17,25,29,34,39,43,50
"656",1,10,12,17,25,29,33,39,44,48
"657",1,10,13,18,22,28,33,39,44,49
"658",1,10,13,16,24,29,34,40,44,48
"659",1,10,12,16,24,28,33,38,43,49
"660",1,10,13,16,24,28,33,38,43,47
"661",1,10,14,17,24,29,33,39,43,48
"662",1,10,12,16,25,29,33,39,44,49
"663",1,10,12,17,24,28,33,39,44,48
"664",1,10,12,20,24,30,34,40,44,49
"665",1,10,13,16,23,28,33,38,42,48
"666",1,10,14,18,24,28,34,39,43,48
"667",2,10,12,18,23,29,34,39,43,48
"668",1,10,13,19,24,29,34,38,43,49
"669",1,10,13,16,23,28,33,39,44,48
"670",1,10,12,17,25,28,34,39,43,48
"671",1,10,13,17,24,29,33,38,43,48
"672",1,10,12,16,25,28,33,39,44,48
"673",1,10,13,18,25,28,33,39,43,48
"674",4,10,13,16,23,29,33,39,43,47
"675",1,10,13,18,22,29,34,40,44,49
"676",1,10,12,17,25,29,34,38,43,48
"677",1,10,13,17,22,29,33,39,43,47
"678",1,10,12,20,24,29,34,39,43,50
"679",1,10,12,16,25,28,34,38,43,49
"680",1,10,14,20,24,29,34,39,43,49
"681",1,10,13,17,25,28,34,38,43,48
"682",2,10,12,16,25,28,33,38,43,48
"683",1,10,13,16,23,29,33,38,43,48
"684",1,10,12,16,24,29,34,38,44,48
"685",2,10,13,20,24,28,34,39,44,48
"686",1,10,13,17,24,28,33,39,44,49
"687",1,10,13,16,25,28,34,39,43,49
"688",1,10,13,16,23,28,34,38,43,48
"689",1,10,15,16,25,29,34,39,43,48
"690",1,10,12,17,22,28,34,39,43,49
"691",1,10,14,20,24,30,34,40,45,50
"692",1,10,14,16,24,28,33,38,43,49
"693",1,10,13,18,23,28,34,39,43,49
"694",1,10,13,17,24,28,34,39,43,50
"695",1,10,13,17,22,29,34,40,44,48
"696",1,10,13,17,24,28,34,39,43,47
"697",1,10,13,17,24,28,33,39,43,47
"698",1,10,13,19,22,28,33,39,43,49
"699",1,10,13,16,22,28,34,39,43,47
"700",1,10,12,16,23,29,34,39,44,50
"701",1,10,12,20,24,28,34,39,43,48
"702",1,10,14,18,23,28,34,39,43,49
"703",1,10,14,19,24,29,34,39,44,50
"704",1,10,13,17,22,29,33,39,44,48
"705",1,10,13,20,24,30,34,39,45,49
"706",1,10,14,18,25,29,34,39,44,48
"707",1,10,13,17,23,29,34,39,43,50
"708",1,10,13,17,22,28,34,39,43,47
"709",1,10,13,16,24,29,33,38,43,48
"710",2,10,13,16,24,29,34,39,43,49
"711",1,10,13,17,22,29,33,39,44,49
"712",1,10,12,18,23,29,34,39,44,49
"713",1,10,12,18,24,29,33,39,43,48
"714",1,10,13,18,24,28,33,39,44,49
"715",1,10,12,19,25,29,33,39,43,49
"716",1,10,14,17,22,29,34,39,43,48
"717",1,10,12,17,25,29,34,39,44,50
"718",1,10,14,18,23,28,34,39,43,48
"719",1,10,13,18,25,29,33,39,43,50
"720",1,10,13,19,22,29,34,39,44,50
"721",1,10,14,16,25,29,34,39,44,49
"722",1,10,13,18,23,29,33,39,43,48
"723",1,10,12,18,22,28,34,39,43,49
"724",1,10,13,17,24,28,34,39,44,50
